Index,Cosine Similarity
1,-0.004790320061147213
2,0.005260075908154249
3,-0.0006099530146457255
4,-0.0022138282656669617
5,0.0036633650306612253
6,0.00013590569142252207
7,-0.0024096863344311714
8,-0.003975881729274988
9,-0.0038565737195312977
10,-5.5949261877685785e-05
11,0.0013516664039343596
12,0.0008324846858158708
13,0.004241139627993107
14,0.0032022823579609394
15,-0.0014246401842683554
16,-0.002793327672407031
17,0.0029141611885279417
18,-0.005477546714246273
19,-0.0003833184018731117
20,0.0018656185129657388
21,0.003297949442639947
22,-0.0009448479395359755
23,0.0028539267368614674
24,-0.0014716139994561672
25,0.006508622318506241
26,-0.0022719698026776314
27,-0.00028285273583605886
28,-0.0004177283844910562
29,-0.00036449701292440295
30,0.0007799441227689385
31,0.003400601912289858
32,-0.00542067177593708
33,-0.0016884554643183947
34,0.0009435830870643258
35,-0.0015817757230252028
36,0.00994172878563404
37,-0.001004551537334919
38,-0.0004511044826358557
39,-0.007698215544223785
40,-0.004158459138125181
41,0.0017167547484859824
42,0.004068728536367416
43,-0.002151026390492916
44,0.002114617731422186
45,0.0040507810190320015
46,0.0005998697597533464
47,-0.0023833690211176872
48,0.0009534776909276843
49,-0.002912352327257395
50,-9.089696686714888e-05
51,-0.0014414979377761483
52,-0.0021284923423081636
53,0.006321052089333534
54,0.00047526671551167965
55,0.00035213492810726166
56,0.00218719569966197
57,0.004720540717244148
58,0.00409372802823782
59,0.005778975784778595
60,-0.0031135273166000843
61,-0.004110880196094513
62,-0.0030854009091854095
63,-0.003415857907384634
64,0.0051615070551633835
65,-0.004925324581563473
66,0.0004907588590867817
67,0.0027281639631837606
68,-0.0002203236217610538
69,-0.001980765024200082
70,-0.004358762409538031
71,-0.0004013522411696613
72,-0.0036932758521288633
73,-0.0038429228588938713
74,0.0040035368874669075
75,0.0016624598065391183
76,-0.0037265117280185223
77,0.0043717543594539165
78,0.0021177378948777914
79,-0.008718889206647873
80,-0.0033817635849118233
81,7.70747137721628e-05
82,-0.0015553284902125597
83,-0.0033344763796776533
84,0.00422306451946497
85,-0.003603170160204172
86,-0.0020142034627497196
87,0.004114838317036629
88,-0.0018367725424468517
89,0.001784465741366148
90,0.0016943126684054732
91,0.004381692502647638
92,0.0026248223148286343
93,-0.002509674523025751
94,0.002666406100615859
95,-0.002623165026307106
96,0.0017297533340752125
97,0.0018028729828074574
98,0.0022574751637876034
99,-0.002284266985952854
100,0.004629337694495916
101,0.001268870197236538
102,0.0026488208677619696
103,-0.0023068527225404978
104,0.004676167853176594
105,0.0009448539931327105
106,-0.003665482858195901
107,0.0013463508803397417
108,0.0019273776561021805
109,-0.0003057535504922271
110,0.003818407654762268
111,-0.00022132729645818472
112,-0.0004784483462572098
113,0.00041264668107032776
114,0.0022933254949748516
115,0.004631945863366127
116,0.002425004728138447
117,0.0037092757411301136
118,0.0012124786153435707
119,-0.0024699028581380844
120,0.0018648910336196423
121,0.0013891661074012518
122,-0.005259038880467415
123,0.00260743941180408
124,-0.006740627810359001
125,0.010567929595708847
126,0.00010288017801940441
127,0.0049075172282755375
128,-0.004934836179018021
129,-0.0006350409239530563
130,0.009232043288648129
131,-0.008742581121623516
132,0.003506074659526348
133,0.0007758555002510548
134,-0.0004766189376823604
135,-0.00010266283061355352
136,0.002308379393070936
137,0.002100109588354826
138,0.0025341366417706013
139,0.005541965365409851
140,-0.0014236185234040022
141,-0.000859325984492898
142,-0.0016135904006659985
143,-0.005810685455799103
144,-0.0020108253229409456
145,0.0017380121862515807
146,0.0018213767325505614
147,0.010904590599238873
148,0.000534387247171253
149,-0.00043354963418096304
150,-0.0024575486313551664
151,0.0029606292955577374
152,-0.0021293663885444403
153,0.0049060676246881485
154,-0.002109738066792488
155,-0.006495519075542688
156,-0.0022382698953151703
157,-0.001125051872804761
158,0.018156304955482483
159,-0.005536043085157871
160,0.0024448144249618053
161,-0.0021054409444332123
162,-0.0013483482180163264
163,0.010643316432833672
164,-0.0017110069748014212
165,-0.005942314863204956
166,0.005423462949693203
167,-0.005931831430643797
168,-0.002100240672007203
169,0.003041512332856655
170,-0.0002140998258255422
171,-0.0008263748604804277
172,0.006847367621958256
173,0.0006618328625336289
174,0.0011352966539561749
175,0.0021012360230088234
176,-0.002900009509176016
177,0.005760069005191326
178,-3.885070327669382e-06
179,0.0016091843135654926
180,0.0038825594820082188
181,0.0004655192606151104
182,-0.001012289896607399
183,0.0013353577814996243
184,-0.002434283960610628
185,-0.0024209036491811275
186,0.004484385251998901
187,0.0015395639929920435
188,-0.0023539524991065264
189,0.0007137652719393373
190,-0.0028475881554186344
191,0.005924927070736885
192,0.0007640873081982136
193,0.004121868405491114
194,0.0013935600873082876
195,0.004035608842968941
196,-0.006015118211507797
197,-0.00158771313726902
198,-0.0011984502198174596
199,0.0029197935946285725
200,0.0017341673374176025
201,-0.0020323763601481915
202,-0.001060720533132553
203,-0.007657942362129688
204,0.0038518463261425495
205,-0.00012658117339015007
206,0.0024223229847848415
207,-0.004011869430541992
208,-0.0013966974802315235
209,-0.0041721416637301445
210,0.001551617868244648
211,0.005441534798592329
212,0.0012105698697268963
213,-0.004480352159589529
214,-0.0023782863281667233
215,0.005198596976697445
216,0.007206619717180729
217,0.0009408540790900588
218,-0.0027802567929029465
219,0.0012418837286531925
220,0.004407779313623905
221,-0.001034300308674574
222,-0.0012989197857677937
223,0.0014137150719761848
224,0.0006908583454787731
225,-0.0013581234961748123
226,0.0031340112909674644
227,-2.7002068236470222e-05
228,-0.002002383815124631
229,0.0025008139200508595
230,-0.0003405228490009904
231,-0.0024791634641587734
232,0.005658759269863367
233,0.0012776830699294806
234,0.0005094638327136636
235,-0.0003350159095134586
236,0.0016302188159897923
237,4.005013033747673e-05
238,-0.0026039029471576214
239,-0.000249713019002229
240,-0.0016452085692435503
241,-0.0031857741996645927
242,-0.0022608682047575712
243,0.004286718554794788
244,-0.0007028422551229596
245,0.002676567994058132
246,0.0007695819949731231
247,0.0023817787878215313
248,0.002836356172338128
249,0.004657704383134842
250,-0.0004253554798197001
251,5.609728395938873e-05
252,-0.0023038112558424473
253,-0.00014796757022850215
254,0.0012217788025736809
255,-0.0031355542596429586
256,0.004455146379768848
257,-0.0017878118669614196
258,0.002907367656007409
259,0.0044814166612923145
260,-0.0008719563484191895
261,-0.005348897539079189
262,-0.004077187739312649
263,-4.4895627070218325e-05
264,-0.0034682226832956076
265,0.0014463887782767415
266,-0.004690455738455057
267,-0.004748200997710228
268,0.0021106237545609474
269,-0.0034618042409420013
270,0.0031542517244815826
271,0.000449709827080369
272,-0.0005838560173287988
273,0.002495808992534876
274,-0.0034332843497395515
275,-0.002733937231823802
276,-0.003108991077169776
277,0.0013829499948769808
278,-0.0018283731769770384
279,6.471388041973114e-05
280,0.003458633553236723
281,0.002073626732453704
282,0.001362204784527421
283,-0.00030808208975940943
284,-0.00360498926602304
285,-0.0016435283469036222
286,-0.0002937320386990905
287,-0.003045550314709544
288,-0.0023791866842657328
289,-0.0008819138165563345
290,0.007235074415802956
291,0.0006154525326564908
292,-0.0013888953253626823
293,0.0015120171010494232
294,0.005849855951964855
295,-0.002451014705002308
296,-0.001868661493062973
297,0.003331913612782955
298,0.0002526110038161278
299,0.00689807441085577
300,-0.0072707789950072765
301,0.0019215960055589676
302,-0.005293084774166346
303,0.0003960591275244951
304,0.0007031545974314213
305,0.002304124180227518
306,-0.0008199568837881088
307,-0.0017116556409746408
308,-0.0005151393124833703
309,-0.0006765134166926146
310,-0.0024987540673464537
311,-0.003942239563912153
312,0.00020505793509073555
313,-0.00352401752024889
314,0.004320465959608555
315,-0.0013618944212794304
316,0.006453561596572399
317,0.0010860055917873979
318,0.00277581624686718
319,0.0014997281832620502
320,-0.006695031188428402
321,-0.00418997835367918
322,0.00418529286980629
323,-0.0018381173722445965
324,0.004911464639008045
325,0.003593218280002475
326,0.0034000775776803493
327,-0.006326484493911266
328,-0.0045139845460653305
329,-0.0017680268501862884
330,0.0029525323770940304
331,-0.0010292150545865297
332,0.001201293314807117
333,0.0035286392085254192
334,-0.0035704488400369883
335,0.0004429181572049856
336,-0.0026883906684815884
337,0.0019840868189930916
338,-0.002749695209786296
339,-5.7367607951164246e-05
340,-0.002980192191898823
341,0.006574413273483515
342,-0.003817230463027954
343,0.001588389277458191
344,0.0026948521845042706
345,-0.0049714818596839905
346,-0.002663327381014824
347,0.004096691031008959
348,-0.0036775185726583004
349,0.0015688019338995218
350,0.002102622063830495
351,-0.00517637375742197
352,0.004218247253447771
353,0.0007744209142401814
354,-0.004945772234350443
355,-0.0026815133169293404
356,-0.0007580311503261328
357,0.00019093893934041262
358,0.0026498553343117237
359,-0.00015191209968179464
360,0.002495635999366641
361,-0.0076196398586034775
362,-0.0007163689006119967
363,-0.004774898290634155
364,-0.0009422805160284042
365,-0.001319119823165238
366,-1.602713018655777e-05
367,0.0002337615005671978
368,-0.005111526697874069
369,-0.00031961395870894194
370,0.0009597637690603733
371,0.004508924670517445
372,0.00044205132871866226
373,0.003454391146078706
374,0.003792203962802887
375,0.001730612711980939
376,0.0004928178386762738
377,0.0024142179172486067
378,-0.0001522701932117343
379,-0.002048354595899582
380,0.005511672236025333
381,0.0019341399893164635
382,0.0010049303527921438
383,0.001421160763129592
384,0.004140494856983423
385,-0.0009957498405128717
386,0.001664000446908176
387,-0.0008455581846646965
388,-0.0005855411291122437
389,-0.0038759862072765827
390,-0.004065700341016054
391,0.0008825911208987236
392,-0.003708707867190242
393,-0.0029357371386140585
394,-0.002251571975648403
395,0.0020007863640785217
396,-0.006115784402936697
397,-0.0007249226910062134
398,-0.005317991599440575
399,-0.0013488117838278413
400,0.0043489630334079266
401,-0.00417093513533473
402,-0.0018599736504256725
403,0.008483498357236385
404,0.001856399467214942
405,0.0002776525216177106
406,-0.0035616967361420393
407,-0.005639407318085432
408,0.002444750629365444
409,0.0067471908405423164
410,0.0025656227953732014
411,-0.005315763875842094
412,0.0023436970077455044
413,0.0034756665118038654
414,0.0007795076235197484
415,0.002029319293797016
416,0.0021150519605726004
417,-0.0006727493600919843
418,0.004263038281351328
419,-5.489867180585861e-05
420,-0.00037228851579129696
421,0.0036306390538811684
422,-0.0014067693846300244
423,0.004868983756750822
424,-0.0017820214852690697
425,0.0022788054775446653
426,-0.0003399834968149662
427,0.005954546853899956
428,-0.0017885987181216478
429,0.0006134468130767345
430,0.000290375086478889
431,0.005577054340392351
432,0.005605161190032959
433,-0.003718772903084755
434,-0.0002650929382070899
435,-0.0011393926106393337
436,-0.002058558864519
437,-0.002426695777103305
438,-0.0037224791012704372
439,0.005136533640325069
440,-0.002646914217621088
441,0.005970987491309643
442,-0.002123120706528425
443,0.003643688512966037
444,-0.0024684611707925797
445,-0.005906711332499981
446,0.0025633424520492554
447,-0.0022304016165435314
448,0.011740125715732574
449,-0.003830910427495837
450,0.0002812101738527417
451,0.00234928447753191
452,0.003629677928984165
453,-0.00031709688482806087
454,0.0023523475974798203
455,0.0025482175406068563
456,0.003038561437278986
457,0.007755286060273647
458,-0.00022799961152486503
459,0.00454709492623806
460,-0.0005035150097683072
461,0.0006139896577224135
462,0.002134351059794426
463,0.00440556462854147
464,-0.00281461700797081
465,0.0011093748034909368
466,0.005620707757771015
467,-0.006302516907453537
468,-0.0007138526416383684
469,-0.0036654812283813953
470,0.0050728898495435715
471,-0.002879271749407053
472,-0.004065359011292458
473,0.003483884735032916
474,-0.0020319148898124695
475,-0.006992394104599953
476,0.000999274430796504
477,0.0051089562475681305
478,-0.0027705358806997538
479,0.002715531038120389
480,-0.0014741297345608473
481,-0.0034806542098522186
482,-0.0023993283975869417
483,-0.0057511106133461
484,-0.0031964117661118507
485,-0.004111727233976126
486,-0.0016666790470480919
487,-0.0015711727319285274
488,-0.002025038469582796
489,0.0019399526063352823
490,-0.0006621471839025617
491,-0.0007523365784436464
492,-0.0033588078804314137
493,-0.0005971841746941209
494,-0.0006537976441904902
495,0.0040004802867770195
496,0.0038228887133300304
497,-0.00043574022129178047
498,-0.0002514873049221933
499,0.007237138692289591
500,-0.00481459591537714
501,-0.0036006823647767305
502,0.0004324625479057431
503,-0.0032965075224637985
504,0.003253971692174673
505,0.007087756879627705
506,-0.003224486019462347
507,0.003139569889754057
508,-0.0009421836584806442
509,0.000260405067820102
510,-0.002129454631358385
511,0.0023171529173851013
512,-0.002339613391086459
513,-0.0016247888561338186
514,0.0017386232502758503
515,-0.0028121049981564283
516,-0.0040333326905965805
517,-0.004126843996345997
518,0.005241989623755217
519,-0.004515941720455885
520,-0.0006162745412439108
521,-0.007767539005726576
522,-0.005922957323491573
523,0.00015243375673890114
524,0.000713569694198668
525,0.0038470998406410217
526,-0.00032635265961289406
527,0.0032174987718462944
528,0.0028629719745367765
529,0.0029457765631377697
530,-0.0039033214561641216
531,-0.0027807154692709446
532,0.002330283634364605
533,0.00030476413667201996
534,0.0011298357276245952
535,-0.0007941883523017168
536,0.0015484456671401858
537,-0.005243700463324785
538,0.0022764999885112047
539,-0.003651825711131096
540,0.0005779026541858912
541,-0.00016955053433775902
542,0.0014475355856120586
543,0.0004468679544515908
544,0.0007268832996487617
545,0.0016387237701565027
546,0.0016501263016834855
547,-0.005058064591139555
548,-0.0004628252936527133
549,-0.0018612516578286886
550,-0.007271449081599712
551,-0.00634520361199975
552,-0.007584435399621725
553,-0.007372575346380472
554,-0.0047334288246929646
555,0.0012180982157588005
556,-0.0010516978800296783
557,-0.00601233122870326
558,0.00524116400629282
559,0.0006658646743744612
560,-0.00131700630299747
561,-0.00478381710126996
562,-0.00018309650477021933
563,-0.002662701066583395
564,0.0016541762743145227
565,0.002607410540804267
566,-0.0017586820758879185
567,0.0035993955098092556
568,-0.006689945235848427
569,-0.004255348816514015
570,-0.0012001707218587399
571,-0.0015530867967754602
572,0.000704512873198837
573,-0.004080486949533224
574,0.0029813293367624283
575,0.0041602058336138725
576,-0.0072867246344685555
577,-0.0016263897996395826
578,0.0034923984203487635
579,-0.0015210224082693458
580,-0.004838658031076193
581,0.0027508633211255074
582,0.00031050853431224823
583,0.00026227906346321106
584,0.001100895693525672
585,-0.0017790163401514292
586,0.004933604039251804
587,0.0016289383638650179
588,0.0015532502438873053
589,0.009118130430579185
590,0.0005700649926438928
591,-0.0007203791756182909
592,0.006371786352247
593,-0.0030166027136147022
594,6.409536581486464e-05
595,-0.0032385908998548985
596,0.00018820224795490503
597,0.0015467831399291754
598,-0.003512768307700753
599,0.006285413168370724
600,-0.0015416601672768593
601,0.0013629653258249164
602,-0.0019320891005918384
603,0.0009826843161135912
604,-0.000602127518504858
605,-0.003457400482147932
606,0.0056238663382828236
607,-0.0027499229181557894
608,-0.0012438438134267926
609,0.005104770418256521
610,0.004367318004369736
611,0.0008938235114328563
612,-0.0016178754158318043
613,-0.004911498166620731
614,-0.004445747472345829
615,0.0004027116810902953
616,0.002043764106929302
617,0.0036380444653332233
618,-0.005908455699682236
619,-0.0004274077364243567
620,0.005580499768257141
621,0.00029593711951747537
622,-0.005905499681830406
623,-0.005640421994030476
624,0.006540623493492603
625,-0.0033753509633243084
626,-0.0017833285965025425
627,-0.0021377054508775473
628,0.0017541293054819107
629,-0.0036234084982424974
630,0.009740584529936314
631,-0.0019508012337610126
632,0.022444669157266617
633,-0.00275037600658834
634,0.0038399386685341597
635,-0.004161618649959564
636,-0.0029113413766026497
637,0.0008212892571464181
638,-0.005364072509109974
639,-0.004403220489621162
640,0.0016814284026622772
641,0.0029503093101084232
642,-0.00442090118303895
643,0.0024145275820046663
644,0.00441119447350502
645,0.005418755114078522
646,-0.002856566570699215
647,0.0015886849723756313
648,-0.0037603816017508507
649,0.0006040309672243893
650,-0.0028457865118980408
651,-0.0008406424894928932
652,-0.001046501798555255
653,0.0018010317580774426
654,0.0065177250653505325
655,2.1883330191485584e-05
656,-0.0004387464723549783
657,0.004037512931972742
658,-0.003966383170336485
659,0.002127950545400381
660,0.004280994646251202
661,0.0016945755342021585
662,-0.002320932224392891
663,0.0005308691179379821
664,-0.00488112960010767
665,0.005096498876810074
666,0.001824818318709731
667,-0.0015279087238013744
668,0.0020988124888390303
669,-0.0009854300878942013
670,-0.00823340006172657
671,-0.0010685452725738287
672,-0.003064562799409032
673,-0.002796582877635956
674,0.0022024991922080517
675,-0.002894384553655982
676,0.005292253568768501
677,-0.00438292371109128
678,0.002496450673788786
679,0.0005930236075073481
680,-0.0010967734269797802
681,-0.0045436532236635685
682,0.005087314639240503
683,0.0012880556751042604
684,-0.0012407790636643767
685,0.004701311234384775
686,0.0015841992571949959
687,0.004167295526713133
688,0.002338770078495145
689,0.005323352292180061
690,0.0021030805073678493
691,-0.0026495447382330894
692,0.0051653459668159485
693,-0.004074517171829939
694,0.00143301987554878
695,-0.007941462099552155
696,0.001502354396507144
697,-0.0030922982841730118
698,0.0016834470443427563
699,-0.0022176713682711124
700,0.0017553135985508561
701,-0.007994609884917736
702,-0.0053963856771588326
703,-0.0010835104621946812
704,-0.00476275198161602
705,-0.005901835393160582
706,0.0038342121988534927
707,0.0025328751653432846
708,-0.0039991349913179874
709,-0.0008471102919429541
710,0.002490071812644601
711,-0.005919161252677441
712,-0.0016724906163290143
713,0.00011872049071826041
714,0.0018632751889526844
715,-0.0006808399339206517
716,-0.0005120350979268551
717,0.0029804306104779243
718,-0.004809001460671425
719,0.004769419319927692
720,-0.0027128320652991533
721,-0.0025351382791996002
722,-0.0005915784859098494
723,0.0037435959093272686
724,0.003213896183297038
725,0.003957721870392561
726,-0.0035688828211277723
727,-0.0015647546388208866
728,0.0013835750287398696
729,-0.0006936732097528875
730,0.0006234773900359869
731,-0.0014407236594706774
732,0.003407534910365939
733,-0.0011842212406918406
734,-0.0017234347760677338
735,-0.005859190598130226
736,-0.0010958563070744276
737,0.0029712747782468796
738,-0.0020138409454375505
739,0.001629715203307569
740,0.004373847506940365
741,-0.0030590901151299477
742,-0.004123385529965162
743,0.004148393403738737
744,0.0023558535613119602
745,0.0027363537810742855
746,-0.0005340452771633863
747,0.006238581147044897
748,0.00011942873243242502
749,-0.0026507885195314884
750,-0.00035728910006582737
751,-0.004697768948972225
752,0.0009336618240922689
753,0.00014986790483817458
754,0.0004848732496611774
755,0.003855319693684578
756,-0.003218075493350625
757,-0.0015704988036304712
758,0.00022286351304501295
759,-0.004195281304419041
760,0.0025355254765599966
761,0.0014562102733179927
762,-0.0007482490036636591
763,0.001218738267198205
764,0.0068847863003611565
765,0.0017637396231293678
766,0.00376223586499691
767,0.002065148437395692
768,0.0011726283701136708
769,0.004022019915282726
770,0.0072770994156599045
771,-0.003922557458281517
772,-0.008004746399819851
773,0.00617689685896039
774,0.0021567512303590775
775,0.0005312541034072638
776,-0.003398742526769638
777,-0.0037468653172254562
778,-0.0006856532418169081
779,-0.0010188092710450292
780,-0.0016866796649992466
781,0.0018885626923292875
782,-0.002504743868485093
783,-0.0037015830166637897
784,-0.0038215750828385353
785,0.006180108524858952
786,0.0008257158915512264
787,-0.002023849869146943
788,-0.004699689336121082
789,0.0013360928278416395
790,0.012709715403616428
791,-0.004061275627464056
792,0.003164330031722784
793,-0.0005535844247788191
794,-0.004173574037849903
795,0.0030711879953742027
796,-0.0014511600602418184
797,-0.00045753706945106387
798,0.0012458628043532372
799,0.0005855147610418499
800,0.003445041598752141
801,-0.0004636203811969608
